id, time (s), size (bits),,0,0
0,1456077928,1456077928,6936,0,0
1,1456077928,1456077928,6824,0.046950102,145345.7976
2,1456077928,1456077928,6704,0.216860056,39456.19335
3,1456077928,1456077928,6584,0.318919897,64511.17232
4,1456077928,1456077928,6464,0.428139925,59183.28463
5,1456077928,1456077928,6344,0.533849955,60013.22697
6,1456077929,1456077929,6216,0.791150093,24158.55676
7,1456077929,1456077929,6088,0.886319876,63969.88447
8,1456077929,1456077929,5968,1.008589983,48809.96781
9,1456077929,1456077929,5840,1.099920034,63943.90356
10,1456077929,1456077929,5720,1.189549923,63817.99747
11,1456077929,1456077929,5592,1.27895999,62543.29308
12,1456077929,1456077929,5472,1.363980055,64361.27731
13,1456077929,1456077929,5360,1.448050022,63756.4183
14,1456077929,1456077929,5248,1.530879974,63358.723
15,1456077930,1456077930,5136,1.61206007,63266.73992
16,1456077930,1456077930,5032,1.691890001,63034.00142
17,1456077930,1456077930,4936,1.769449949,63641.09478
18,1456077930,1456077930,4840,1.846199989,63061.85634
19,1456077930,1456077930,4752,1.92147994,63124.37682
20,1456077930,1456077930,4672,1.995589972,63041.39843
21,1456077930,1456077930,4600,2.068490028,63100.08798
22,1456077930,1456077930,4536,2.140379906,63096.50495
23,1456077930,1456077930,4472,2.2114501,62923.70589
24,1456077930,1456077930,4424,2.281389952,63254.35197
25,1456077930,1456077930,4376,2.378020048,45286.09782
26,1456077930,1456077930,4344,2.478029966,43435.69196
27,1456077931,1456077931,4320,2.578209877,43122.41817
28,1456077931,1456077931,4304,2.67843008,42945.4327
29,1456077931,1456077931,4296,2.777559996,43337.06924
30,1456077931,1456077931,4296,2.877579927,42951.43901
31,1456077931,1456077931,4304,2.97796011,42876.98929
32,1456077931,1456077931,4320,3.078190088,43100.87722
33,1456077931,1456077931,4344,3.178220034,43426.99562
34,1456077931,1456077931,4384,3.278510094,43713.20546
35,1456077931,1456077931,4424,3.377490044,44695.92076
36,1456077931,1456077931,4472,3.477639914,44653.07847
37,1456077932,1456077932,4536,3.577739954,45314.66701
38,1456077932,1456077932,4600,3.677850008,45949.43081
39,1456077932,1456077932,4672,3.778029919,46636.09669
40,1456077932,1456077932,4752,3.878220081,47429.80622
41,1456077932,1456077932,4840,3.978440046,48293.77062
42,1456077932,1456077932,4936,4.077529907,49813.37096
43,1456077932,1456077932,5032,4.177700043,50234.53323
44,1456077932,1456077932,5136,4.277889967,51262.63982
45,1456077932,1456077932,5248,4.378099918,52370.04835
46,1456077932,1456077932,5360,4.478430033,53423.64089
47,1456077933,1456077933,5480,4.578429937,54800.05226
48,1456077933,1456077933,5600,4.677690029,56417.43725
49,1456077933,1456077933,5720,4.777810097,57131.4037
50,1456077933,1456077933,5840,4.878099918,58231.23329
51,1456077933,1456077933,5968,4.978060007,59703.82856
52,1456077933,1456077933,6096,5.078089952,60941.75077
53,1456077933,1456077933,6216,5.178169966,62110.30351
54,1456077933,1456077933,6344,5.278300047,63357.58371
55,1456077933,1456077933,6472,5.378509998,64584.40414
56,1456077933,1456077933,6592,5.477659941,66485.16218
57,1456077934,1456077934,6712,5.578130007,66805.96781
58,1456077934,1456077934,6824,5.678989887,67658.22019
59,1456077934,1456077934,6936,5.782860041,66775.67878
60,1456077934,1456077934,7048,5.888200045,66907.15525
61,1456077934,1456077934,7152,5.99496007,66991.36684
62,1456077934,1456077934,7248,6.103199959,66962.37457
63,1456077934,1456077934,7344,6.212949991,66915.69777
64,1456077934,1456077934,7432,6.324100018,66864.58156
65,1456077934,1456077934,7512,6.436569929,66791.19682
66,1456077934,1456077934,7584,6.549920082,66907.71738
67,1456077935,1456077935,7648,6.664340019,66841.49801
68,1456077935,1456077935,7712,6.779839993,66770.57821
69,1456077935,1456077935,7760,6.896169901,66706.83497
70,1456077935,1456077935,7808,7.013180017,66729.27289
71,1456077935,1456077935,7840,7.130800009,66655.33565
72,1456077935,1456077935,7864,7.249000072,66531.26702
73,1456077935,1456077935,7880,7.367419958,66542.87798
74,1456077935,1456077935,7888,7.486180067,66419.60899
75,1456077936,1456077936,7888,7.605129957,66313.63838
76,1456077936,1456077936,7880,7.724119902,66224.08335
77,1456077936,1456077936,7864,7.842779875,66273.40114
78,1456077936,1456077936,7840,7.961509943,66032.13591
79,1456077936,1456077936,7800,8.079560041,66073.6425
80,1456077936,1456077936,7760,8.196969986,66093.20898
81,1456077936,1456077936,7712,8.31408,65852.60935
82,1456077936,1456077936,7648,8.430249929,65834.59276
83,1456077936,1456077936,7584,8.545919895,65565.85326
84,1456077937,1456077937,7512,8.660449982,65589.75225
85,1456077937,1456077937,7432,8.773499966,65740.83196
86,1456077937,1456077937,7344,8.886029959,65262.60067
87,1456077937,1456077937,7248,8.997210026,65191.5419
88,1456077937,1456077937,7152,9.106940031,65178.16146
89,1456077937,1456077937,7048,9.215379953,64994.51354
90,1456077937,1456077937,6936,9.322099924,64992.52159
91,1456077937,1456077937,6824,9.427489996,64749.93212
92,1456077937,1456077937,6704,9.53102994,64747.95872
93,1456077938,1456077938,6584,9.633369923,64334.58173
94,1456077938,1456077938,6464,9.733409882,64614.18085
95,1456077938,1456077938,6344,9.831700087,64543.56261
96,1456077938,1456077938,6216,9.92847991,64228.26358
97,1456077938,1456077938,6088,10.0239501,63768.59622
98,1456077938,1456077938,5968,10.11660004,64414.50706
99,1456077938,1456077938,5840,10.20805001,63860.04959
100,1456077938,1456077938,5720,10.29765987,63832.26034
101,1456077938,1456077938,5592,10.38551998,63646.63286
102,1456077938,1456077938,5472,10.47157001,63590.91069
103,1456077938,1456077938,5360,10.55633998,63229.94293
104,1456077939,1456077939,5248,10.63880992,63635.30746
105,1456077939,1456077939,5136,10.71983004,63391.66373
106,1456077939,1456077939,5032,10.79939008,63247.83031
107,1456077939,1456077939,4936,10.87853003,62370.52376
108,1456077939,1456077939,4840,10.95420003,63961.93671
109,1456077939,1456077939,4752,11.02940011,63191.4214
110,1456077939,1456077939,4672,11.10355997,62999.03966
111,1456077939,1456077939,4600,11.17772007,62027.96464
112,1456077939,1456077939,4536,11.24833989,64231.25831
113,1456077939,1456077939,4472,11.31948996,62853.07025
114,1456077939,1456077939,4424,11.38934994,63326.67004
115,1456077939,1456077939,4376,11.45874,63063.78887
116,1456077939,1456077939,4344,11.52741003,63259.0334
117,1456077940,1456077940,4320,11.59568,63278.18988
118,1456077940,1456077940,4304,11.67814994,52188.71252
119,1456077940,1456077940,4296,11.77852988,42797.39393
120,1456077940,1456077940,4296,11.87753987,43389.56069
121,1456077940,1456077940,4304,11.97750998,43052.87181
122,1456077940,1456077940,4320,12.07772994,43105.18369
123,1456077940,1456077940,4344,12.17783999,43392.24509
124,1456077940,1456077940,4384,12.27814007,43708.8413
125,1456077940,1456077940,4424,12.37817001,44226.75613
126,1456077940,1456077940,4472,12.47845006,44595.11296
127,1456077941,1456077941,4536,12.57914996,45044.73121
128,1456077941,1456077941,4600,12.67816997,46455.25956
129,1456077941,1456077941,4672,12.77835989,46631.4356
130,1456077941,1456077941,4752,12.87852001,47444.03171
131,1456077941,1456077941,4840,12.97780991,48746.14928
132,1456077941,1456077941,4936,13.07780004,49364.87257
133,1456077941,1456077941,5032,13.17810011,50169.4547
134,1456077941,1456077941,5136,13.27825999,51278.01492
135,1456077941,1456077941,5248,13.37842989,52390.98924
136,1456077941,1456077941,5360,13.47859001,53514.31186
137,1456077942,1456077942,5480,13.57778001,55247.50662
138,1456077942,1456077942,5600,13.67794991,55905.01901
139,1456077942,1456077942,5720,13.77798009,57182.74008
140,1456077942,1456077942,5840,13.87816,58295.12086
141,1456077942,1456077942,5968,13.97846007,59501.45184
142,1456077942,1456077942,6096,14.07768989,61433.15037
143,1456077942,1456077942,6216,14.17792988,62011.17805
144,1456077942,1456077942,6344,14.27810001,63332.24936
145,1456077942,1456077942,6464,14.37823009,64556.02476
146,1456077942,1456077942,6592,14.47835994,65834.51865
147,1456077943,1456077943,6712,14.57848001,67039.50727
148,1456077943,1456077943,6824,14.67978001,67364.2638
149,1456077943,1456077943,6936,14.78341007,66930.38298
150,1456077943,1456077943,7048,14.88870001,66938.97122
151,1456077943,1456077943,7152,14.99538994,67035.38003
152,1456077943,1456077943,7248,15.1038301,66838.70579
153,1456077943,1456077943,7344,15.21362996,66885.33002
154,1456077943,1456077943,7432,15.32511997,66660.68035
155,1456077943,1456077943,7512,15.43694997,67173.39052
156,1456077943,1456077943,7584,15.55040002,66848.80241
157,1456077944,1456077944,7648,15.66515994,66643.47505
158,1456077944,1456077944,7712,15.78066993,66764.78985
159,1456077944,1456077944,7760,15.89671993,66867.72657
160,1456077944,1456077944,7808,16.0139699,66592.77003
161,1456077944,1456077944,7840,16.13155007,66677.907
162,1456077944,1456077944,7864,16.24957991,66627.22306
163,1456077944,1456077944,7880,16.36808991,66492.27472
164,1456077944,1456077944,7888,16.48695993,66358.19533
165,1456077945,1456077945,7888,16.60573006,66414.00911
166,1456077945,1456077945,7880,16.72496009,66090.73125
167,1456077945,1456077945,7864,16.84363008,66267.80888
168,1456077945,1456077945,7840,16.96200991,66227.49765
169,1456077945,1456077945,7800,17.08001995,66096.06885
170,1456077945,1456077945,7760,17.19766998,65958.33308
171,1456077945,1456077945,7712,17.31469989,65897.6864
172,1456077945,1456077945,7648,17.43120003,65647.99021
173,1456077945,1456077945,7584,17.54680991,65599.92728
174,1456077946,1456077946,7512,17.66104007,65761.96923
175,1456077946,1456077946,7432,17.77480006,65330.52355
176,1456077946,1456077946,7344,17.88677001,65589.02762
177,1456077946,1456077946,7248,17.99786997,65238.54827
178,1456077946,1456077946,7152,18.10768008,65130.61271
179,1456077946,1456077946,7048,18.21584988,65156.82183
180,1456077946,1456077946,6936,18.32278991,64858.78049
181,1456077946,1456077946,6824,18.42816997,64756.08489
182,1456077946,1456077946,6704,18.53173995,64729.17841
183,1456077947,1456077947,6584,18.63408995,64328.28745
184,1456077947,1456077947,6464,18.73404002,64672.28754
185,1456077947,1456077947,6344,18.83239007,64504.28978
186,1456077947,1456077947,6216,18.9291501,64241.39913
187,1456077947,1456077947,6088,19.02436996,63936.24822
188,1456077947,1456077947,5968,19.11721992,64275.73438
189,1456077947,1456077947,5840,19.20893002,63678.92518
190,1456077947,1456077947,5712,19.29839993,63842.69327
191,1456077947,1456077947,5592,19.38614988,63726.5262
192,1456077947,1456077947,5472,19.47217989,63605.7142
193,1456077947,1456077947,5360,19.55653,63544.67181
194,1456077948,1456077948,5248,19.63964009,63145.15774
195,1456077948,1456077948,5136,19.72038007,63611.61248
196,1456077948,1456077948,5032,19.79992008,63263.75531
197,1456077948,1456077948,4936,19.87832999,62951.22628
198,1456077948,1456077948,4840,19.95476007,63325.85093
199,1456077948,1456077948,4752,20.02993989,63208.45537
200,1456077948,1456077948,4672,20.10432005,62812.44944
201,1456077948,1456077948,4600,20.17758989,62781.62673
202,1456077948,1456077948,4536,20.24887991,63627.42279
203,1456077948,1456077948,4472,20.31976008,63092.39534
204,1456077948,1456077948,4424,20.38983989,63128.03092
205,1456077948,1456077948,4376,20.4591701,63118.223
206,1456077948,1456077948,4344,20.52782989,63268.47898
207,1456077949,1456077949,4320,20.59611011,63268.68891
208,1456077949,1456077949,4304,20.67744994,52913.80221
209,1456077949,1456077949,4296,20.77757001,42908.48082
210,1456077949,1456077949,4296,20.87751007,42985.76499
211,1456077949,1456077949,4304,20.97756004,43018.50256
212,1456077949,1456077949,4320,21.07757998,43191.39118
213,1456077949,1456077949,4344,21.17783999,43327.34055
214,1456077949,1456077949,4384,21.27800989,43765.64345
215,1456077949,1456077949,4424,21.37826991,44125.26579
216,1456077949,1456077949,4472,21.47833991,44688.71803
217,1456077950,1456077950,4536,21.57863998,45224.29382
218,1456077950,1456077950,4600,21.67753005,46516.30016
219,1456077950,1456077950,4672,21.77740002,46780.83075
220,1456077950,1456077950,4752,21.87738991,47524.80426
221,1456077950,1456077950,4840,21.97766995,48264.83603
222,1456077950,1456077950,4936,22.07821989,49090.03607
223,1456077950,1456077950,5032,22.17833996,50259.65444
224,1456077950,1456077950,5136,22.27842999,51313.8038
225,1456077950,1456077950,5248,22.37735009,53052.91477
226,1456077950,1456077950,5360,22.47883987,52813.1983
227,1456077951,1456077951,5480,22.57790995,55314.38385
228,1456077951,1456077951,5600,22.67807007,55910.47508
229,1456077951,1456077951,5720,22.77830005,57068.7541
230,1456077951,1456077951,5840,22.87845993,58306.77708
231,1456077951,1456077951,5968,22.97763991,60173.43229
232,1456077951,1456077951,6096,23.07775998,60886.89457
233,1456077951,1456077951,6216,23.17805004,61980.22015
234,1456077951,1456077951,6344,23.27819991,63345.0648
235,1456077951,1456077951,6464,23.37839007,64517.31216
236,1456077951,1456077951,6592,23.47861004,65775.31734
237,1456077952,1456077952,6712,23.57846999,67214.13142
238,1456077952,1456077952,6824,23.68001008,67204.98367
239,1456077952,1456077952,6936,23.78377008,66846.5664
240,1456077952,1456077952,7048,23.88900995,66970.81746
241,1456077952,1456077952,7152,23.99569011,67041.52252
242,1456077952,1456077952,7248,24.10415006,66826.51093
243,1456077952,1456077952,7344,24.21379995,66976.80733
244,1456077952,1456077952,7432,24.32497001,66852.53598
245,1456077952,1456077952,7512,24.43728995,66880.37386
246,1456077952,1456077952,7584,24.55060005,66931.36879
247,1456077953,1456077953,7648,24.6652801,66689.88965
248,1456077953,1456077953,7712,24.78070998,66811.1248
249,1456077953,1456077953,7760,24.89697003,66746.9168
250,1456077953,1456077953,7808,25.01418996,66609.83621
251,1456077953,1456077953,7840,25.13240004,66322.60278
252,1456077953,1456077953,7864,25.25012994,66796.96363
253,1456077953,1456077953,7880,25.36833,66666.63074
254,1456077953,1456077953,7888,25.48728991,66308.05636
255,1456077954,1456077954,7888,25.60608006,66402.81219
256,1456077954,1456077954,7880,25.72488999,66324.41784
257,1456077954,1456077954,7864,25.84398007,66034.04736
258,1456077954,1456077954,7840,25.96219993,66317.11881
259,1456077954,1456077954,7800,26.08027005,66062.43503
260,1456077954,1456077954,7760,26.19789004,65975.17917
261,1456077954,1456077954,7712,26.31494999,65880.77527
262,1456077954,1456077954,7648,26.43115997,65811.90142
263,1456077954,1456077954,7584,26.54701996,65458.32003
264,1456077955,1456077955,7512,26.66132998,65716.0203
265,1456077955,1456077955,7432,26.77478004,65509.00574
266,1456077955,1456077955,7344,26.88695002,65472.06244
267,1456077955,1456077955,7248,26.9981699,65168.2038
268,1456077955,1456077955,7152,27.10799003,65124.67399
269,1456077955,1456077955,7048,27.21614003,65168.74389
270,1456077955,1456077955,6936,27.32309008,64852.70786
271,1456077955,1456077955,6824,27.42842007,64786.86626
272,1456077955,1456077955,6704,27.53201008,64716.66425
273,1456077956,1456077956,6584,27.6343801,64315.70259
274,1456077956,1456077956,6464,27.73421001,64750.13208
275,1456077956,1456077956,6344,27.83277011,64366.82118
276,1456077956,1456077956,6216,27.92941999,64314.6134
277,1456077956,1456077956,6088,28.02466989,63916.08345
278,1456077956,1456077956,5968,28.11753988,64261.87349
279,1456077956,1456077956,5840,28.20915008,63748.36459
280,1456077956,1456077956,5720,28.29864001,63917.80129
281,1456077956,1456077956,5592,28.38643003,63697.45088
282,1456077956,1456077956,5472,28.47236991,63672.41534
283,1456077956,1456077956,5360,28.55724001,63155.33973
284,1456077957,1456077957,5248,28.63972998,63619.85789
285,1456077957,1456077957,5136,28.72070003,63430.86202
286,1456077957,1456077957,5032,28.80023003,63271.72082
287,1456077957,1456077957,4936,28.87839007,63152.46927
288,1456077957,1456077957,4840,28.95517993,63029.15847
289,1456077957,1456077957,4752,29.03024006,63309.24357
290,1456077957,1456077957,4672,29.10457993,62846.49423
291,1456077957,1456077957,4600,29.17847991,62246.29193
292,1456077957,1456077957,4536,29.24952006,63851.21338
293,1456077957,1456077957,4472,29.32030988,63172.93051
294,1456077957,1456077957,4424,29.39033008,63181.76861
295,1456077957,1456077957,4376,29.45991993,62882.73065
296,1456077957,1456077957,4344,29.52846003,63378.9597
297,1456077958,1456077958,4320,29.59649992,63492.16231
298,1456077958,1456077958,4304,29.67863989,52398.36415
299,1456077958,1456077958,4296,29.77751994,43446.57884
300,1456077958,1456077958,4296,29.87733006,43041.72615
301,1456077958,1456077958,4304,29.97848988,42546.54053
302,1456077958,1456077958,4320,30.0776701,43557.07148
303,1456077958,1456077958,4344,30.17807007,43266.94476
304,1456077958,1456077958,4384,30.27813005,43813.71785
305,1456077958,1456077958,4424,30.37823009,44195.78634
306,1456077958,1456077958,4472,30.47847009,44612.93247
307,1456077959,1456077959,4536,30.57745004,45827.46306
308,1456077959,1456077959,4600,30.67844009,45549.03856
309,1456077959,1456077959,4672,30.77736998,47225.36713
310,1456077959,1456077959,4752,30.87873006,46882.36115
311,1456077959,1456077959,4840,30.97790003,48805.09716
312,1456077959,1456077959,4936,31.07810998,49256.58511
313,1456077959,1456077959,5032,31.17815995,50294.86638
314,1456077959,1456077959,5136,31.27817011,51354.78408
315,1456077959,1456077959,5248,31.37827992,52422.43199
316,1456077959,1456077959,5360,31.47854996,53455.65216
317,1456077960,1456077960,5480,31.57739997,55437.52498
318,1456077960,1456077960,5600,31.67844009,55423.52611
319,1456077960,1456077960,5720,31.77765989,57649.78417
320,1456077960,1456077960,5840,31.87781,58312.46812
321,1456077960,1456077960,5968,31.97804999,59537.1156
322,1456077960,1456077960,6096,32.07803988,60966.16304
323,1456077960,1456077960,6216,32.17816997,62079.24659
324,1456077960,1456077960,6344,32.27825999,63382.93833
325,1456077960,1456077960,6464,32.37835002,64581.85898
326,1456077960,1456077960,6592,32.47864008,65729.34543
327,1456077961,1456077961,6712,32.57790995,67613.66975
328,1456077961,1456077961,6824,32.68011999,66764.47515
329,1456077961,1456077961,6936,32.78363991,67001.59962
330,1456077961,1456077961,7048,32.88898993,66900.79569
331,1456077961,1456077961,7152,32.99566007,67047.81599
332,1456077961,1456077961,7248,33.10438991,66660.63378
333,1456077961,1456077961,7344,33.21388006,67074.52301
334,1456077961,1456077961,7432,33.32494998,66912.80731
335,1456077961,1456077961,7512,33.43726993,66880.37386
336,1456077961,1456077961,7584,33.55080009,66801.63286
337,1456077962,1456077962,7648,33.66559005,66626.03433
338,1456077962,1456077962,7712,33.78081989,66927.10553
339,1456077962,1456077962,7760,33.89695001,66821.60001
340,1456077962,1456077962,7808,34.01409006,66655.25315
341,1456077962,1456077962,7840,34.13168001,66672.36411
342,1456077962,1456077962,7864,34.24996996,66480.71257
343,1456077962,1456077962,7880,34.36863995,66402.63657
344,1456077962,1456077962,7888,34.48711991,66576.65588
345,1456077963,1456077963,7888,34.60598993,66358.19533
346,1456077963,1456077963,7880,34.72510004,66157.27389
347,1456077963,1456077963,7864,34.84378004,66262.21756
348,1456077963,1456077963,7840,34.96216989,66221.89603
349,1456077963,1456077963,7800,35.08039999,65973.04499
350,1456077963,1456077963,7760,35.19789004,66048.14442
351,1456077963,1456077963,7712,35.31519008,65745.93174
352,1456077963,1456077963,7648,35.43120003,65925.37931
353,1456077963,1456077963,7584,35.54676008,65628.21396
354,1456077964,1456077964,7512,35.66114998,65670.13554
355,1456077964,1456077964,7432,35.77530003,65107.28796
356,1456077964,1456077964,7344,35.88698006,65759.29417
357,1456077964,1456077964,7248,35.99817991,65179.94064
358,1456077964,1456077964,7152,36.10783005,65225.63787
359,1456077964,1456077964,7048,36.21625996,65000.51583
360,1456077964,1456077964,6936,36.32353997,64653.23424
361,1456077964,1456077964,6824,36.42850995,65009.06362
362,1456077964,1456077964,6704,36.53213,64697.90208
363,1456077965,1456077965,6584,36.6344099,64372.37329
364,1456077965,1456077965,6464,36.73428988,64717.6741
365,1456077965,1456077965,6344,36.83293009,64314.54697
366,1456077965,1456077965,6216,36.92946005,64394.51502
367,1456077965,1456077965,6088,37.02491999,63775.4447
368,1456077965,1456077965,5968,37.11760998,64386.67148
369,1456077965,1456077965,5840,37.2090199,63888.03201
370,1456077965,1456077965,5720,37.29866004,63810.69871
371,1456077965,1456077965,5592,37.38656998,63610.5564
372,1456077965,1456077965,5472,37.47265005,63568.71836
373,1456077965,1456077965,5360,37.55699992,63544.85142
374,1456077966,1456077966,5248,37.63967991,63473.6433
375,1456077966,1456077966,5136,37.72080994,63305.78383
376,1456077966,1456077966,5032,37.80026007,63335.32709
377,1456077966,1456077966,4936,37.87871003,62919.08518
378,1456077966,1456077966,4840,37.95504999,63400.60951
379,1456077966,1456077966,4752,38.03040004,63065.6548
380,1456077966,1456077966,4672,38.10443997,63101.08096
381,1456077966,1456077966,4600,38.1786499,61986.31493
382,1456077966,1456077966,4536,38.24935007,64158.26283
383,1456077966,1456077966,4472,38.3204,62941.65362
384,1456077966,1456077966,4424,38.39032006,63272.25419
385,1456077966,1456077966,4376,38.45981002,62973.12962
386,1456077966,1456077966,4344,38.52842999,63305.18974
387,1456077967,1456077967,4320,38.59671998,63259.63251
388,1456077967,1456077967,4304,38.67762995,53194.92934
389,1456077967,1456077967,4296,38.7778399,42869.99385
390,1456077967,1456077967,4296,38.8778801,42942.73815
391,1456077967,1456077967,4304,38.97819996,42902.77018
392,1456077967,1456077967,4320,39.07817006,43212.91966
393,1456077967,1456077967,4344,39.17827988,43392.34843
394,1456077967,1456077967,4384,39.27835989,43804.95022
395,1456077967,1456077967,4424,39.37871003,44085.63788
396,1456077967,1456077967,4472,39.47755003,45244.84095
397,1456077968,1456077968,4536,39.57768989,45296.64976
398,1456077968,1456077968,4600,39.67788005,45912.69121
399,1456077968,1456077968,4672,39.7778101,46752.70446
400,1456077968,1456077968,4752,39.87787008,47491.51169
401,1456077968,1456077968,4840,39.97793007,48370.98413
402,1456077968,1456077968,4936,40.07808995,49281.20748
403,1456077968,1456077968,5032,40.17818999,50269.70996
404,1456077968,1456077968,5136,40.27846003,51221.68461
405,1456077968,1456077968,5248,40.37856007,52427.55125
406,1456077968,1456077968,5360,40.4776299,54103.25017
407,1456077969,1456077969,5480,40.57779002,54712.39347
408,1456077969,1456077969,5600,40.67785001,55966.42791
409,1456077969,1456077969,5720,40.77801991,57102.9837
410,1456077969,1456077969,5840,40.87796998,58429.17068
411,1456077969,1456077969,5968,40.97819996,59543.06372
412,1456077969,1456077969,6096,41.07848001,60789.76043
413,1456077969,1456077969,6216,41.17753005,62756.15523
414,1456077969,1456077969,6344,41.27737999,63535.34155
415,1456077969,1456077969,6472,41.37846994,64022.18737
416,1456077969,1456077969,6592,41.47866011,65794.8827
417,1456077970,1456077970,6712,41.57814002,67470.90694
418,1456077970,1456077970,6824,41.68024993,66829.94886
419,1456077970,1456077970,6936,41.78361011,67105.14884
420,1456077970,1456077970,7048,41.88932991,66666.78978
421,1456077970,1456077970,7152,41.99562001,67287.5448
422,1456077970,1456077970,7248,42.10418987,66758.85894
423,1456077970,1456077970,7344,42.21386003,66964.43091
424,1456077970,1456077970,7432,42.32504988,66840.63806
425,1456077970,1456077970,7512,42.43723989,66957.83451
426,1456077970,1456077970,7584,42.55053997,66937.28425
427,1456077971,1456077971,7648,42.66527009,66660.78637
428,1456077971,1456077971,7712,42.78077006,66770.57821
429,1456077971,1456077971,7760,42.8968699,66839.02727
430,1456077971,1456077971,7808,43.01418996,66552.98294
431,1456077971,1456077971,7840,43.13182998,66643.98818
432,1456077971,1456077971,7864,43.24978995,66666.68012
433,1456077971,1456077971,7880,43.36827993,66503.51324
434,1456077971,1456077971,7888,43.48705006,66414.00911
435,1456077972,1456077972,7888,43.60597992,66324.80525
436,1456077972,1456077972,7880,43.72505999,66173.96362
437,1456077972,1456077972,7864,43.8438499,66200.90811
438,1456077972,1456077972,7840,43.96200991,66350.70563
439,1456077972,1456077972,7800,44.08044004,65861.61391
440,1456077972,1456077972,7760,44.19776011,66143.84575
441,1456077972,1456077972,7712,44.31498003,65790.86281
442,1456077972,1456077972,7648,44.43136001,65715.77212
443,1456077972,1456077972,7584,44.54700994,65577.20733
444,1456077973,1456077973,7512,44.66122007,65773.50083
445,1456077973,1456077973,7432,44.77476001,65457.14559
446,1456077973,1456077973,7344,44.88691998,65477.90775
447,1456077973,1456077973,7248,44.99802995,65232.66877
448,1456077973,1456077973,7152,45.10797,65053.63485
449,1456077973,1456077973,7048,45.21602988,65223.09479
450,1456077973,1456077973,6936,45.32317996,64731.63754
451,1456077973,1456077973,6824,45.42844009,64829.86253
452,1456077973,1456077973,6704,45.53191996,64785.55205
453,1456077974,1456077974,6584,45.63418007,64384.83023
454,1456077974,1456077974,6464,45.73423004,64607.71389
455,1456077974,1456077974,6344,45.83279991,64360.43793
456,1456077974,1456077974,6216,45.92948008,64294.47077
457,1456077974,1456077974,6088,46.02479005,63875.79204
458,1456077974,1456077974,5968,46.11776996,64185.90994
459,1456077974,1456077974,5840,46.20892,64070.18202
460,1456077974,1456077974,5720,46.29858994,63789.49086
461,1456077974,1456077974,5592,46.38642001,63668.40208
462,1456077974,1456077974,5472,46.47239995,63642.75312
463,1456077974,1456077974,5360,46.55683994,63477.03044
464,1456077975,1456077975,5248,46.63960004,63412.20321
465,1456077975,1456077975,5136,46.72110009,63018.36361
466,1456077975,1456077975,5032,46.80036998,63479.33942
467,1456077975,1456077975,4936,46.87842989,63233.4817
468,1456077975,1456077975,4840,46.95511007,63119.30651
469,1456077975,1456077975,4752,47.03014994,63326.34113
470,1456077975,1456077975,4672,47.10475993,62618.95617
471,1456077975,1456077975,4600,47.17849994,62381.3352
472,1456077975,1456077975,4536,47.24935007,64022.46193
473,1456077975,1456077975,4472,47.32029009,63039.17232
474,1456077975,1456077975,4424,47.39036989,63128.03092
475,1456077975,1456077975,4376,47.45977998,63045.59283
476,1456077975,1456077975,4344,47.52839994,63305.18974
477,1456077976,1456077976,4320,47.59657001,63370.91863
478,1456077976,1456077976,4304,47.67759991,53116.20064
479,1456077976,1456077976,4296,47.77807999,42754.74318
480,1456077976,1456077976,4296,47.87803006,42981.45843
481,1456077976,1456077976,4304,47.97814989,42988.48725
482,1456077976,1456077976,4320,48.07834005,43118.00565
483,1456077976,1456077976,4344,48.17856002,43344.65693
484,1456077976,1456077976,4384,48.27749991,44309.72938
485,1456077976,1456077976,4424,48.37758994,44200.20794
486,1456077976,1456077976,4472,48.47785997,44599.5665
487,1456077977,1456077977,4536,48.57787991,45350.96074
488,1456077977,1456077977,4600,48.67810011,45898.929
489,1456077977,1456077977,4672,48.77820992,46668.75043
490,1456077977,1456077977,4752,48.87826991,47491.51169
491,1456077977,1456077977,4840,48.97830009,48385.39545
492,1456077977,1456077977,4936,49.07853007,49246.74305
493,1456077977,1456077977,5032,49.17880011,50184.48539
494,1456077977,1456077977,5136,49.27782989,51863.18731
495,1456077977,1456077977,5248,49.37813997,52317.76929
496,1456077977,1456077977,5360,49.47837996,53471.67219
497,1456077978,1456077978,5480,49.5785501,54706.9241
498,1456077978,1456077978,5600,49.67739987,56651.62202
499,1456077978,1456077978,5720,49.7813499,55026.44251
